# Bundle file v0.3
29 2405
20 21 23
3 9 370 -163.50336 -228.59392 25 243 -585.47456 162.39104 16 269 -585.28384 7.5524608
6.7802265958 -30.5162236257 -55.7742669659
57 49 28
3 28 539 164.57984 -238.54592 4 544 596.58112 -317.98656 20 544 212.42368 -173.63072
-48.7264372027 -17.0171832868 -81.6018639914
28 32 33
4 3 530 92.00128 -247.584 25 544 -275.90656 233.43488 17 526 -284.31744 231.27424 16 535 -284.94336 68.297088
-28.655359785 22.6299368948 -39.6191294409
33 32 28
2 15 230 -409.18784 234.21952 6 234 -416.78336 -64.5504
30.2906105033 44.1370790096 -49.3467003586
61 53 42
4 5 445 421.0496 -0.46447744 10 480 539.072 -14.84608 12 445 407.3216 234.86592 11 463 506.6368 -11.1046144
23.0375341669 -16.2068302121 -56.4159613146
84 15 8
4 26 542 478.3424 -28.778624 28 528 452.032 142.55616 18 528 555.90016 104.022272 20 540 477.07136 180.01152
20.1129376578 26.7349713755 -48.9568070078
11 11 13
2 12 150 259.6032 -177.32864 7 143 241.0048 219.33696
15.859136506 35.7360710718 -46.8688197533
24 25 27
2 2 325 588.89728 -107.923328 10 255 186.62528 -307.98336
-5.65401128579 7.41723289067 -45.9046403193
21 18 11
6 15 149 245.63712 90.194944 8 132 -228.5248 162.28096 23 172 621.6384 324.17152 7 133 -220.03456 -279.94368 6 103 262.89152 -240.32256 14 108 -231.19744 77.81184
-1.94955285949 68.2474915531 -41.8913450654
81 60 41
2 5 293 -322.42304 342.2336 24 317 -125.69536 313.19936
4.87641723246 57.8089289411 -42.8696378096
15 15 15
5 27 153 -43.805952 157.024 10 130 -207.35872 205.90464 13 166 92.662144 97.949056 2 154 113.469312 332.60288 11 175 -199.47392 203.02592
6.67242974398 -27.7684448843 -55.5085540569
28 20 9
4 28 137 149.51936 -178.67264 4 202 578.3872 -258.51264 18 133 274.35136 -194.55232 20 131 197.80864 -117.715712
3.38634473112 -25.2608941884 -54.7053402043
31 31 33
3 4 535 494.6816 -218.11072 18 525 195.39584 -155.97184 20 532 118.745344 -79.441152
12.3017181275 -33.2302599148 -58.5155011722
89 14 18
3 28 193 305.87648 -279.74016 18 190 420.12672 -288.80768 20 191 343.68896 -211.38944
16.9735760817 54.9909859663 -46.1722999658
63 54 45
6 5 504 89.895552 171.04768 10 479 118.344832 198.10816 27 491 289.7152 148.17152 24 502 441.37728 133.08032 11 459 109.438208 193.77536 13 514 427.91168 131.07328
12.4006181579 -12.946140085 -53.4740322413
29 29 31
2 14 493 251.93728 -286.14144 20 400 242.6944 204.53888
-12.9474598017 -20.6689013996 -50.2800542024
78 61 41
7 28 80 -305.00224 -98.963456 19 22 425.25696 -186.51648 21 14 340.7232 -202.0288 26 66 -281.7728 -263.64032 4 46 122.712704 -183.90784 16 15 369.77408 247.13856 20 40 -231.48416 -47.018496
3.30571016772 51.5690529777 -42.5263532463
56 47 38
8 5 63 -185.87136 51.831168 12 96 -199.23328 273.69728 2 33 125.088768 176.1152 10 41 -224.65536 45.880832 27 35 -56.240384 -7.2822528 24 29 108.089088 -47.108352 11 49 -216.8448 50.876032 13 33 105.130112 -70.098688
8.0071900299 60.7662796638 -43.5578661504
13 14 16
5 5 135 -116.619776 249.8944 10 106 -140.26368 292.37888 24 79 165.60384 214.36544 13 136 146.33728 195.6864 11 129 -135.44832 284.6976
-25.2653518089 23.0418099421 -39.9542398336
47 26 23
2 15 328 -341.84576 273.70624 6 308 -347.47392 -27.237632
17.4901756245 62.843396206 -46.1227596912
12 13 15
3 27 472 257.97888 342.8224 24 470 393.66016 328.19712 13 470 368.24192 323.49312
-48.2806717227 -18.1545036083 -84.9510333922
33 37 38
3 9 166 130.04032 -243.27936 25 268 -254.36032 223.91424 17 275 -260.96512 222.28096
-10.6292916592 -10.2523051207 -48.7436844328
31 23 21
4 23 457 612.19968 -63.92512 19 495 422.50112 32.888064 4 420 123.853696 44.571264 21 496 296.28288 72.987264
28.2738241013 -9.32545418288 -56.060119471
16 16 18
2 14 421 591.25888 -142.61248 8 401 583.59936 -50.530176
-51.8605790226 11.2023767916 -124.41992546
29 30 34
5 0 104 -55.004544 -201.54496 9 140 135.56864 -4.121984 21 316 -326.3232 -80.781824 16 250 -291.49312 337.36448 1 200 2.4049664 -177.7984
-29.2707263773 23.1018435242 -39.3670861512
74 61 45
2 15 308 -427.47008 239.60064 6 286 -434.56384 -58.532736
18.9122157367 -11.8618870495 -54.8559285548
13 15 14
4 28 396 336.56576 216.67584 14 393 392.07424 -236.94848 8 374 388.63872 -144.89088 20 401 369.57696 247.57376
-16.7359075151 -10.9034906115 -42.0301798888
19 19 21
2 0 323 607.7952 -190.64064 1 323 619.99616 -153.64864
7.60076844128 -14.7852743124 -53.0174245588
27 21 21
7 28 453 103.715584 109.323392 8 432 152.93952 -253.12128 26 454 128.06528 -62.061952 4 417 526.88128 20.15424 18 418 231.49952 75.193472 20 435 154.3296 149.33888 14 467 154.86336 -343.6288
-23.799879475 11.4676094276 -41.9088325882
18 19 21
7 15 530 -220.73728 30.71488 8 526 -581.5168 163.23584 23 525 218.78912 334.23616 26 558 -605.62432 333.29664 7 552 -584.24448 -255.64288 6 531 -214.8928 -288.00896 14 555 -586.53568 83.54944
7.07474269101 -10.2482988463 -51.8108049666
22 19 14
7 28 204 68.686976 203.69664 8 219 118.683904 -156.52224 26 203 93.307392 36.147328 4 248 491.4752 113.062656 18 208 197.93536 165.09184 20 212 120.840064 236.69248 14 231 121.109376 -247.41504
-14.2781535365 -27.6303736153 -37.2381612435
23 24 26
2 17 181 556.31744 203.40736 16 174 537.24032 31.396224
12.0187294505 -17.8942426768 -54.7561212118
31 31 33
4 26 378 243.19232 -112.51136 28 370 218.42176 59.783552 8 325 265.22368 -304.15616 18 348 336.74624 27.473536
-5.69858894849 21.6436923681 -43.7073733411
66 55 33
2 22 239 140.75776 -278.58048 6 267 130.4064 106.499072
25.3628054128 20.3787137141 -51.553023063
70 55 32
2 12 260 404.89856 -294.73536 7 280 387.21024 106.14976
-47.8200758103 1.64878235071 -107.464179344
18 19 21
2 3 438 130.32704 -68.212992 21 416 -303.43296 -136.76928
4.99889431318 -17.3859194282 -53.0670951426
61 54 44
4 8 25 108.754688 -319.06688 28 43 60.032128 42.002816 4 47 487.35488 -44.196352 20 57 114.052992 87.497216
15.9748039808 4.35028322516 -51.0212939395
32 32 32
2 14 151 243.67104 104.038784 8 138 238.93376 190.89792
32.3059614642 20.0472484577 -53.3556365227
73 55 33
2 12 221 563.09632 -276.53888 7 217 537.69984 125.756672
-21.8338585037 22.8745647196 -40.4914660011
41 34 28
2 15 314 -265.94304 300.67456 6 295 -269.39008 -2.4972544
25.3628054128 20.3787137141 -51.553023063
70 55 32
2 12 322 404.89856 -294.73536 7 356 387.21024 106.14976
6.74754543673 -9.94798882254 -51.6568061031
63 50 31
7 28 279 60.002688 208.93952 8 274 109.86432 -151.63136 26 287 84.4 41.432576 4 308 482.72896 118.164608 18 284 190.1248 170.00448 20 293 113.391744 241.664 14 285 111.975424 -242.04416
8.80764069924 8.23541339923 -48.6425894717
68 53 30
5 15 32 589.9584 233.87008 14 27 68.03648 157.33504 8 39 65.828864 243.08864 7 41 80.307328 -215.23328 6 32 622.09408 -95.47008
29.1203553034 57.5111044599 -48.2259483706
17 17 19
2 27 164 596.70784 282.7968 10 185 426.04032 325.65888
-44.1300237206 7.78473915415 -98.3436231943
34 35 39
4 23 340 76.7296 -75.497984 3 420 134.31296 10.7171584 21 438 -312.32 -42.6624 1 424 28.304384 -137.83808
11.0565248277 -18.0635250751 -54.2267457945
16 16 16
3 8 412 243.42912 -309.71264 4 405 618.6624 -35.508096 20 399 240.25472 97.46752
28.9312625828 50.0245131769 -49.0227864349
18 19 21
3 5 411 365.77152 116.350976 10 324 465.68576 132.48768 12 334 349.61024 346.30272
16.0927307551 5.41854398848 -50.9613979402
19 19 21
2 14 126 241.60384 126.489728 7 158 253.99552 -248.25344
-13.1494915794 17.2720791913 -43.2416363557
39 21 17
2 14 549 -406.65984 238.35264 7 544 -405.31712 -104.195072
21.3026539107 30.8217447021 -48.8441716396
28 28 30
3 5 478 278.44608 -315.5328 12 456 268.82048 -84.608 7 474 247.50592 305.2864
30.6133425054 44.6620690356 -48.224491132
65 61 50
3 10 444 548.92032 3.6255232 12 437 412.15872 254.84544 11 438 515.42656 6.6196864
24.488305246 55.3731101463 -48.2512417045
28 28 28
3 27 504 483.91808 195.35616 10 503 315.39584 242.45632 11 498 297.90976 235.0208
15.2514567067 35.3635450506 -46.4682418111
57 48 33
2 5 286 126.832256 -241.696 22 289 545.72928 241.632
15.9847507989 -8.76353266482 -53.4090973908
34 34 36
2 26 339 281.4336 104.153728 14 289 310.6688 -180.06528
16.650823793 53.1241111224 -46.3614638209
61 51 24
7 5 533 90.589696 131.17824 2 527 447.7248 318.8032 10 511 119.554816 149.35936 27 507 292.7104 97.977856 24 514 447.84 84.774016 11 508 110.944896 145.82144 13 528 437.00992 83.588992
14.2679973918 63.3906684194 -45.199812528
15 16 18
3 5 356 3.6821248 323.90528 24 337 307.1104 319.35616 13 373 282.47552 310.624
25.3161190706 56.0662564735 -48.1935460595
21 21 23
2 27 456 501.91488 218.68672 11 369 314.46784 256.20608
-30.9369000096 -8.58413728622 -55.7612565355
24 25 27
3 23 470 193.99808 -143.54432 9 521 262.19392 -36.542336 0 578 127.598336 -262.11712
-14.2781535365 -27.6303736153 -37.2381612435
23 24 26
2 17 289 556.31744 203.40736 16 287 537.24032 31.396224
-9.73889625619 -5.80063503444 -48.0803540704
36 37 39
3 15 143 278.66496 -262.61632 23 153 607.4176 34.635136 21 110 273.5616 186.752
32.1485974993 45.6112256236 -48.016526185
77 72 53
3 5 388 456.192 41.485568 10 321 590.1056 39.486592 12 330 442.07744 284.32768
-10.0214237363 69.4673196157 -39.792335613
71 59 33
4 5 203 -475.56608 334.36032 27 232 -438.31168 341.41696 24 192 -325.72416 283.78752 13 197 -348.50432 238.31296
4.14232339741 -25.7844391591 -54.5255206021
29 28 26
2 18 531 212.26752 -162.88128 20 551 135.34464 -85.48352
-32.3165046426 16.9895452069 -39.9247448542
21 22 24
2 15 47 -445.7728 81.156864 6 53 -449.87392 -222.77632
-4.74454937494 52.1579674419 -41.1546066968
48 49 51
5 5 424 -340.5312 33.407104 27 418 -257.50784 -33.825792 10 421 -413.80096 20.506496 13 451 -100.79744 -123.613696 2 428 -76.110976 121.743232
10.6985328754 21.6539955182 -47.4931140061
67 55 33
4 22 522 562.75584 -137.94432 12 532 74.274816 -318.35264 7 553 61.703936 77.617792 6 533 535.24864 244.672
23.3328129323 -6.76704449225 -54.8728977362
14 14 16
2 14 137 464.94592 -107.104128 8 161 459.54048 -16.214144
-1.49964061043 30.6728755889 -43.5820760468
17 13 10
2 12 468 -223.06176 -168.26112 7 482 -225.57312 208.896
-14.8130358583 25.1990769639 -41.6263599145
17 18 20
3 22 105 -117.089024 -264.83968 7 162 -463.29984 47.34912 6 114 -122.89024 112.043904
-21.9773841591 -10.005774836 -46.5463625548
93 17 17
2 0 184 389.73952 -219.35488 1 209 418.25664 -185.6896
25.1773295059 59.6455421173 -47.2349649166
16 16 18
3 24 343 620.4992 313.18144 13 385 595.33056 321.7408 11 287 290.0928 342.38208
18.2684696207 7.97491747798 -50.9633224806
8 8 8
2 8 461 270.1568 274.00448 7 476 290.93632 -184.3968
30.5345367075 42.7046711716 -52.4675649442
27 26 22
2 10 517 545.06496 -55.956096 11 512 514.0352 -47.117568
4.36901590598 59.4181803533 -42.6960789491
25 21 20
5 27 433 -64.296192 193.32096 10 394 -225.88544 240.93312 24 444 81.08288 155.90016 13 438 66.24448 132.85888 11 366 -217.18656 236.49152
-7.37325266281 2.23816529625 -46.7075197381
13 14 16
7 15 66 257.21728 -47.13536 8 149 -241.6256 51.538816 23 114 612.52864 212.18432 26 155 -263.1104 230.53952 4 126 130.51392 308.81152 18 144 -140.0192 342.97472 14 116 -243.3984 -34.96064
22.6924095231 30.797810086 -49.2851149849
13 14 16
2 12 292 299.99616 -80.147456 7 316 276.97152 309.45536
-17.9602158091 22.4148996196 -41.3502045543
77 57 33
4 15 364 -174.52672 324.29056 14 325 -514.08256 314.5024 7 333 -513.0112 -19.367296 6 347 -174.80832 18.29824
-0.0992588282334 35.4906314703 -43.283896127
66 66 56
6 5 116 -193.7664 -286.70336 12 143 -214.3808 -64.228736 22 90 156.75264 112.416512 7 152 -215.49824 307.38048 2 57 180.80256 -248.71424 11 77 -224.6272 -349.43616
15.586199147 34.9351803916 -46.7425447441
22 24 23
6 5 214 136.59008 -250.32832 12 243 123.288192 -17.387008 10 249 181.9776 -329.91744 2 221 589.11872 -130.7264 11 243 167.26784 -308.032 22 192 558.46528 233.17248
17.1132482412 -15.6627689522 -55.6632812169
27 28 30
3 28 290 318.19392 125.79648 18 273 430.38848 88.926848 20 289 353.09952 164.08192
-10.3868389266 -10.0114666862 -48.6528777461
66 55 37
9 28 53 -294.3872 130.6816 19 36 426.24512 38.733952 21 27 299.9232 81.274112 23 40 616.29056 -57.754368 26 54 -275.552 -31.620864 4 54 128.59776 51.03808 18 66 -152.32 101.59808 20 67 -221.18656 170.20544 14 44 -247.87456 -302.51904
24.689584325 11.8508694188 -51.8939414385
34 29 33
2 14 260 394.20544 294.44352 7 274 415.04128 -75.18144
3.99025673712 66.6685283552 -41.8281615192
71 57 30
2 24 229 18.098176 330.176 13 237 -8.4541056 304.17536
3.70326411007 52.3768394947 -42.5178274761
22 22 12
5 27 101 -50.40256 15.751424 24 109 112.378496 -24.37888 13 144 107.643392 -46.343552 2 121 127.792256 198.50368 11 142 -210.64576 71.993216
6.24257728996 -13.931847562 -52.5507659638
59 51 40
6 8 336 119.030528 -239.63904 26 383 93.829888 -48.530688 4 379 494.14912 33.415936 18 354 199.58784 87.422336 20 364 122.285952 161.41184 14 371 120.875776 -330.272
7.2316004188 -11.315078806 -52.1037932015
26 22 11
7 28 131 77.934848 181.82528 8 108 127.441536 -179.47136 26 129 102.01408 13.286656 4 172 500.12288 91.425536 18 155 206.62272 144.1792 20 144 129.67552 216.67456 14 117 129.59232 -269.90976
-49.6412314931 -20.051357136 -55.9322266958
73 63 38
2 19 350 -245.216 -301.16352 25 448 -415.69152 115.600768
-39.2414886393 -20.7512311618 -60.0267323131
33 35 34
2 19 304 -54.243328 -278.59456 16 365 -199.90528 32.67392
11.8671559426 -13.4623884848 -53.6979808116
28 28 28
2 14 540 243.2704 -299.23584 18 521 312.47232 117.017856
13.347845215 36.0109354224 -46.2217531716
26 26 26
3 2 417 521.28128 -122.636928 10 420 116.668544 -311.66208 22 364 491.3408 239.35232
32.6874519544 44.9603754089 -47.9905118329
41 37 26
2 10 57 610.07488 24.431872 11 61 572.54912 26.16576
9.94734283632 61.5421698383 -44.0440210135
33 34 38
2 10 293 -94.26112 320.50432 13 362 189.216 231.14368
7.31897124358 -22.6472015579 -54.6428410938
69 60 31
5 26 552 161.25568 -235.1616 28 545 137.85088 -63.254656 4 548 563.96544 -146.14144 18 529 263.71072 -86.468352 20 553 186.60224 -9.758848
-18.2850131586 -22.2344604806 -50.0439859065
72 66 44
9 28 292 -400.24064 -154.32704 19 367 325.19296 -241.3376 17 393 269.10976 331.05536 21 361 226.71488 -288.50176 26 306 -378.70976 -315.84768 4 338 18.60544 -238.95936 16 386 258.88768 162.14528 9 348 556.51712 -233.5488 25 403 271.62112 332.9152
-11.0793065977 -12.4078542523 -49.1628634598
58 49 34
3 23 59 616.9856 -112.113024 14 92 -248.63232 -355.776 18 107 -155.29344 50.919296
-15.0234721288 -22.4829291547 -50.4539137296
74 67 48
7 28 248 -338.11328 -147.21664 21 237 307.72992 -265.31968 23 269 585.27104 -350.6496 26 254 -313.58208 -310.67264 4 262 87.314944 -231.47648 16 194 338.4256 184.45824 20 255 -262.64448 -91.549568
11.198755275 -33.1088736941 -58.1614378516
81 22 24
3 28 215 280.44672 -281.12768 18 195 396.44672 -290.74688 20 226 319.91808 -212.63872
-15.6552820182 -27.461891172 -45.6507383691
32 32 34
3 25 490 413.06624 220.41856 17 469 412.06912 217.3632 16 476 397.77536 47.607296
5.19831334616 66.7555946349 -43.1796597392
84 65 50
3 5 79 -186.37568 346.92352 24 33 55.15776 332.73856 13 29 29.44512 309.50272
-25.5902493624 10.6202598796 -41.7906954505
18 19 21
4 15 31 -253.19168 -4.9363968 23 93 185.95328 310.9696 8 72 -612.16256 139.70304 6 72 -248.288 -321.728
27.002378343 60.289039631 -47.9877700125
32 28 27
2 5 111 279.58656 315.6544 27 50 520.49536 335.39968
9.01827930449 -19.4250138036 -54.2579870335
29 29 31
2 8 410 206.27072 -348.08064 4 429 582.49344 -72.35456
18.8481859599 57.0618334376 -47.0304586176
32 33 35
3 27 393 326.79424 207.9168 24 399 473.08544 195.64032 13 418 455.99744 196.00768
25.1254700281 60.1090845447 -46.5816826959
32 32 32
3 27 70 473.19296 326.04416 24 61 618.03136 329.22752 13 121 593.05472 337.64864
17.3228199297 -24.9503620899 -57.6541791346
67 58 29
4 26 318 397.18528 -247.61728 28 323 374.93504 -74.434304 18 300 482.72384 -98.650752 20 325 405.37728 -21.156736
18.4447739149 20.5464046292 -49.6941983781
58 47 27
2 12 241 249.76512 -315.76832 7 264 235.88224 83.388672
-24.2282701234 16.7905989244 -40.8047519462
17 17 19
2 14 175 -614.2272 183.90528 6 105 -274.34624 -165.51296
-5.57073813341 9.8922596066 -45.5379704322
76 63 44
2 15 456 226.57024 150.54848 6 431 243.59552 -178.9056
-10.7728841244 69.4998100367 -39.370122139
72 61 31
4 5 297 -491.89888 333.81376 27 312 -459.82592 340.25856 24 327 -347.08992 280.44032 13 355 -369.16224 233.97248
16.5444587514 54.0815256908 -46.568360125
27 27 27
2 27 467 283.43168 122.086912 24 431 437.472 106.537088
27.5083122554 58.5322089235 -48.222770367
10 12 9
4 5 507 298.17344 283.27936 27 501 545.46944 295.488 10 488 377.04832 340.0576 11 491 356.27008 327.31392
13.4505717372 24.4961582098 -57.2813217421
67 55 33
2 22 329 558.19904 -53.198208 6 382 544.84992 258.42304
15.4497278236 22.832755849 -48.344830634
67 54 35
2 12 186 172.4544 -277.9136 7 183 158.9376 120.694272
11.8367291296 23.4421821118 -47.4504405941
31 30 35
2 22 527 574.28864 -83.194368 6 539 546.03008 297.376
25.4575558999 59.9826040426 -47.1615494128
16 16 16
4 27 135 480.30336 321.18144 24 95 626.63552 325.57312 13 161 600.224 334.2528 11 153 296.24192 353.5744
24.5653359376 59.6348695952 -47.3958518166
15 19 20
3 27 155 458.81088 306.03776 10 174 293.04448 352.1024 24 131 603.73888 306.66624
7.57218556319 -24.2043366136 -54.8496367114
45 25 16
2 26 332 173.9712 -268.72192 20 324 199.40736 -40.01792
26.2943033201 57.5293272645 -46.8348283532
62 23 28
2 10 520 349.152 320.59392 11 517 329.4784 307.55072
4.93639374765 63.2268266754 -42.9831718118
29 23 23
4 27 451 -64.80896 285.7536 10 405 -222.4832 330.79936 24 448 71.216128 250.27456 11 403 -213.51552 322.57664
-27.9505787818 22.8838813669 -39.5807374954
76 61 38
2 15 366 -398.12864 246.656 6 348 -404.78592 -52.874496
-9.6118949393 -9.29091722929 -48.5271577205
32 33 35
4 15 89 313.62048 -345.77152 23 77 630.31552 -39.771648 19 61 438.31936 56.130688 21 43 312.0896 105.499264
19.7684400853 12.2614570875 -50.6866724431
14 13 11
2 14 409 285.37856 282.93504 7 407 303.72096 -85.621888
8.70118341499 7.4985446339 -48.8525064469
66 54 32
4 15 24 594.94784 214.60992 14 23 69.786624 141.91488 8 23 67.480704 225.66144 7 39 81.644672 -230.78656
-24.3186741639 -17.7667602462 -51.8714562701
33 33 35
4 23 391 356.13056 -285.66144 19 460 183.66208 -175.8144 21 403 36.384128 -236.46336 16 474 68.171392 211.77472
20.1588797605 -25.0682452117 -58.0824039168
74 59 36
3 26 245 462.22208 -238.368 28 239 437.76384 -65.540224 18 233 543.02848 -89.4208
-8.24035538941 -1.52002567925 -47.4208442879
11 12 14
7 15 428 274.87744 -146.53824 19 446 426.12352 212.69376 8 359 -241.92512 -30.309376 21 433 266.21568 298.32192 23 390 615.9424 130.14272 4 398 133.11872 231.91936 14 391 -242.30912 -117.603456
-16.4826921632 70.4942981456 -37.8619210833
77 62 43
2 27 266 -590.80832 333.95584 24 231 -485.4912 261.45664
-7.69081381896 2.06210769182 -46.8537425375
32 33 35
7 15 52 253.6128 -54.851584 19 62 418.4384 282.79424 8 87 -245.62432 46.336896 23 76 608.52096 206.54464 4 131 127.396224 303.6672 3 92 631.53024 273.89568 14 81 -246.84928 -40.5568
4.16814937436 57.6635948976 -42.7072027557
38 29 32
5 27 78 -61.103616 149.5744 10 84 -224.54528 198.7008 24 70 88.721792 111.16544 2 104 96.992896 323.39712 11 101 -215.55328 196.20608
-14.5298048379 -8.78888533765 -48.3608661423
20 20 22
3 23 323 521.08672 -48.427008 21 325 189.35936 74.043648 0 392 595.1808 -156.54528
14.4634652687 -12.4250841817 -54.0356877216
29 30 32
2 26 370 268.24704 17.773056 14 390 295.15904 -266.64832
-6.38958231734 21.4712734688 -43.5210857207
33 34 29
2 22 194 124.811392 -288.8576 6 202 114.073216 96.689664
21.7873348111 -5.71208466348 -54.0739653383
18 18 18
3 26 195 392.45824 192.73856 14 199 425.21984 -89.5552 8 222 419.488 1.4828544
27.5482724221 19.184172823 -52.3721843611
22 22 22
2 12 361 459.23968 -312.20096 7 375 440.20736 89.109376
10.5741689276 -16.5832688478 -53.8588053338
32 33 35
6 28 432 178.04928 83.445888 8 418 225.76512 -279.75424 26 456 202.52416 -88.341888 4 408 599.79904 -5.4744576 18 404 300.44672 50.3328 20 426 223.28448 125.403776
-14.3749722682 -20.7482172295 -46.6692294274
27 23 20
2 21 479 333.97248 -210.63168 16 495 362.17344 239.09248
-5.51134455011 3.94368460688 -46.7635969
14 15 17
2 15 394 286.31808 9.4488576 6 384 301.36064 -323.58272
20.492502863 -20.9994871148 -57.4885894692
17 17 19
2 26 161 447.616 -147.1872 28 160 422.33472 24.503424
-4.62606315708 14.7583694442 -44.9186802947
42 35 27
2 15 469 202.14912 270.5664 6 458 221.6768 -51.291136
15.2237884169 62.7660665653 -44.3124678685
17 18 20
2 24 136 335.62496 320.66432 13 147 310.20288 312.76416
-9.71765004532 -7.64563061642 -48.2856980678
30 30 32
3 15 108 294.83904 -307.18464 4 162 131.08736 102.355328 21 57 292.61312 143.60192
-22.2379374265 23.6239238395 -39.4953847595
27 27 29
3 15 532 -288.4032 317.09056 14 545 -608.82304 325.60384 6 537 -295.66464 16.201472
20.349079877 23.0068840922 -49.7970162393
24 24 26
2 12 385 281.12128 -256.43264 7 410 265.5744 142.0032
-17.0520864804 -22.6021122486 -50.1504349515
37 34 29
9 19 236 351.68256 -243.34336 17 258 302.65984 333.50784 4 294 45.694976 -241.56288 18 265 -231.34592 -173.96352 16 242 291.36512 164.67072 9 267 582.41408 -235.58144 20 274 -299.68768 -100.3616 3 268 565.83168 -252.62208 25 267 304.09856 336.19712
33.3765294584 41.3448183261 -51.2490074017
30 30 32
2 5 2 498.92736 -49.763968 12 0 488.15744 182.99904
-3.162374048 21.0610942545 -44.2715943002
49 37 21
3 22 15 211.21024 -271.72864 7 18 -227.60192 10.1011328 6 23 198.55488 114.973312
-24.5816602194 -18.8296855784 -48.6242080389
31 29 32
5 3 525 394.97344 -204.31232 9 562 413.19296 -188.40192 19 507 183.49696 -196.46976 4 373 -126.404352 -190.5664 16 547 72.260864 187.21152
30.3609714816 43.1707011802 -49.5448135308
56 47 30
2 10 451 546.81856 -39.951744 11 423 513.6128 -35.361792
-24.3036886355 43.5192563119 -38.0315468298
24 25 29
2 2 416 -458.26304 -236.81664 22 385 -477.49376 92.62848
-10.9605992289 -10.4514287589 -48.534258335
22 15 22
5 26 24 -285.53344 -42.81856 19 7 417.1392 28.528384 8 11 -260.03712 -226.176 18 25 -162.26048 90.773632 20 21 -231.4688 159.45728
20.7396329201 54.8482094693 -47.4344544539
14 16 15
6 5 81 171.79264 181.984 10 64 219.68 210.67264 27 62 388.75264 163.4368 24 47 539.54944 154.43712 11 60 206.19648 204.76928 13 55 525.07776 158.44864
6.99268917074 -21.8811123341 -54.5628109654
18 20 19
2 26 455 151.10528 -219.63904 28 431 127.183232 -48.046336
31.9486769539 44.3076031326 -47.6739153378
44 41 32
2 10 148 593.55648 3.1241088 11 143 556.5952 5.33792
-98.6520978034 40.4551860747 -71.4033887319
28 29 33
3 23 529 -588.51712 186.06208 3 552 -500.8448 249.04704 9 580 -479.80416 263.29472
-9.23259852521 -4.96661519784 -47.963756504
34 32 35
2 15 190 282.73152 -238.03648 21 172 277.42464 210.10048
-1.84754133742 28.1457150759 -43.5260243973
22 21 17
3 22 72 179.01696 -83.965696 12 122 -222.19264 -222.2016 7 78 -227.8272 159.62368
-2.25290794103 24.9592986157 -43.9084430142
62 46 23
2 22 453 198.75584 -166.91584 6 468 183.744 215.71584
31.2300097828 45.902025177 -49.1614409979
19 17 20
2 10 318 555.96672 39.553152 11 291 522.8416 37.803648
19.5722052589 22.7723904498 -49.5879305096
27 26 31
2 12 123 265.45024 -264.32256 7 141 249.00096 134.38336
11.5403160697 -17.5013714133 -54.0897569605
27 27 27
2 8 510 251.47392 -296.22016 4 529 625.45024 -21.592064
-14.8756539167 -22.1458702818 -49.8308439994
33 33 35
3 19 352 394.14144 -224.80128 21 368 311.33824 -255.17568 16 384 340.31744 195.15008
-5.46862430616 68.9271647755 -41.354416583
76 65 45
4 5 342 -385.57568 339.13216 27 320 -325.71136 350.78656 24 344 -209.6064 300.60928 13 357 -234.1696 261.9648
7.29310797009 -19.9897922937 -53.8716150188
13 7 7
2 28 434 122.635008 -3.7476224 18 395 249.82016 -31.024128
14.8787455072 22.473486188 -48.1716020867
68 57 39
2 12 82 161.1264 -287.82208 7 98 147.7312 111.435008
20.0543127274 19.108735213 -50.3942740069
30 30 32
2 12 457 291.86688 -340.62592 7 480 278.14912 59.16352
11.810792015 -24.6538237036 -56.4283185168
32 24 13
2 26 316 272.87552 -262.55872 28 307 249.78944 -90.480512
7.63633959572 -18.726320216 -53.8035761994
61 55 31
6 28 78 124.302976 24.792448 8 179 172.81024 -339.008 26 78 148.44288 -147.90016 4 70 548.96896 -61.524992 18 97 251.66336 -4.8645376 20 95 173.74976 71.747968
7.26161784152 -24.4478928009 -55.0534193519
63 50 31
5 26 3 168.95232 -274.752 28 4 146.13632 -103.259136 4 16 572.52736 -185.03168 18 5 271.24864 -123.926528 20 3 194.304 -47.552256
7.59519160833 -23.8372531261 -55.9050827633
51 26 22
2 18 18 277.35936 -112.123008 20 34 199.88608 -38.105472
17.709089786 59.4144350754 -46.2849908024
22 19 12
3 27 416 283.20128 262.14656 24 410 425.7152 247.68768 13 417 405.83808 243.95392
-17.8542197626 22.8196199192 -41.1707289669
61 22 25
3 15 393 -175.98464 335.43296 14 331 -514.45376 322.41664 6 367 -177.61152 29.681792
-25.2546138176 10.6049057654 -41.8851249739
23 25 24
3 23 527 193.62048 311.32288 14 560 -611.13728 59.766144 6 536 -240.55552 -319.13856
-92.9351729782 37.9410935594 -67.0934769588
24 22 23
3 23 514 -572.68352 199.55072 3 541 -484.55936 261.54752 9 572 -465.09824 273.93024
21.1747992911 12.2818654501 -50.9762463225
16 18 17
2 14 207 315.61984 289.34912 7 211 334.83008 -79.606784
12.4813508021 -14.1276624599 -53.9267772492
32 32 32
2 26 375 232.88448 -27.120512 8 347 256.56576 -219.77984
-39.0859725837 -7.28778640882 -73.3672065958
30 34 35
2 0 537 1.5595136 -307.59168 16 438 -232.4032 269.38752
-23.4761656198 -18.999999609 -48.6554822121
33 33 33
